
-- MEETING --

meeting -SYNCPROGRESS ON MORNING
https://teams.microsoft.com/l/meetup-join/19%3ameeting_MGFiM2IwY2MtNzYxYy00YTI4LTg4MDItNGRhYWFiY2I4NWJi%40thread.v2/0?context=%7b%22Tid%22%3a%22e0793d39-0939-496d-b129-198edd916feb%22%2c%22Oid%22%3a%22fe11bbb1-4e7c-43d2-b79e-345fb22c3414%22%7d

meeting -SYNCPROGRESS ON EVENING
https://teams.microsoft.com/l/meetup-join/19%3ameeting_MGJhOGQ4N2YtNDM3MC00YjBlLWFhZWUtYzkzYjU0MDkxOWEz%40thread.v2/0?context=%7b%22Tid%22%3a%22e0793d39-0939-496d-b129-198edd916feb%22%2c%22Oid%22%3a%22fe11bbb1-4e7c-43d2-b79e-345fb22c3414%22%7d


<JOB_NAME>|<SCHEMA_IN>|<SCHEMA_OUT>|<TABLE_NAME_IN>|<TABLE_NAME_OUT>|<HDFS_PATH_IN>|<HDFS_PATH_OUT>|<MODE> [INITAIL,YEAR,MONTH,APPEND,REPLACE,IN_APPEND,IN_REPLACE] |<DATE_FORMAT> ['YYYY-MM-DD','YYYY-M-D','YYYYMMDD',YYYYMD]  |<FILE_NAME> [file_name, NULL]
i_U814EXD0012|datalake|datalake|NULL|v_ip_mrg|NULL|/Shared/EBAN/DATA/CIS_OPN/OUT/IP/V_IP_MRG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0013|datalake|datalake|NULL|v_ocp_cd|NULL|/Shared/EBAN/DATA/RDM/OUT/IP/V_OCP_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0014|datalake|datalake|NULL|v_prof_cd|NULL|/Shared/EBAN/DATA/RDM/OUT/IP/V_PROF_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0015|datalake|datalake|NULL|vc_ip|NULL|/Shared/EBAN/DATA/CIS_OPN/OUT/IP/VC_IP|YEAR|YYYY-MM-DD|NULL
i_U814EXD0016|datalake|datalake|NULL|vc_ip_x_adr_rel|NULL|/Shared/EBAN/DATA/CIS_OPN/OUT/IP/VC_IP_X_ADR_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0017|datatank|datatank|NULL|bol_org_anl|NULL|/Shared/EBAN/DATA/BOL/OUT/IP/BOL_ORG_ANL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0018|datatank|datatank|NULL|clc_cm_chk_bcd|NULL|/Shared/EBAN/DATA/CLC/IN/PD/CLC_CM_CHK_BCD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0019|datatank|datatank|NULL|clc_cmas_coll|NULL|/Shared/EBAN/DATA/CLC/OUT/AR/CLC_CMAS_COLL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0020|datatank|datatank|NULL|clc_cst_anl_kec_spd|NULL|/Shared/EBAN/DATA/CLC/OUT/IP/CLC_CST_ANL_KEC_SPD|YEAR|YYYY-MM-DD|NULL
i_U814EXM0021|datatank|datatank|NULL|clc_cst_anl_wlth|NULL|/Shared/EBAN/DATA/CLC/OUT/IP/CLC_CST_ANL_WLTH|YEAR|YYYY-MM-DD|NULL
i_U814EXM0022|datatank|datatank|NULL|clc_kec_pd_bhvr|NULL|/Shared/EBAN/DATA/CLC/IN/AR/CLC_KEC_PD_BHVR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0023|datatank|datatank|NULL|clc_ncb_ar_agrt|NULL|/Shared/EBAN/DATA/EXT_DBT/OUT/IP/CLC_NCB_AR_AGRT|YEAR|YYYY-MM-DD|NULL
i_U814EXM0024|datatank|datatank|NULL|clc_ncb_ar_vld|NULL|/Shared/EBAN/DATA/EXT_DBT/OUT/IP/CLC_NCB_AR_VLD|YEAR|YYYY-MM-DD|NULL
i_U814EXM0025|datatank|datatank|NULL|clc_ncb_ip_agrt|NULL|/Shared/EBAN/DATA/EXT_DBT/OUT/IP/CLC_NCB_IP_AGRT|YEAR|YYYY-MM-DD|NULL
i_U814EXM0026|datatank|datatank|NULL|clc_ncb_ip_anl|NULL|/Shared/EBAN/DATA/EXT_DBT/OUT/IP/CLC_NCB_IP_ANL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0027|datatank|datatank|NULL|cnsnt_kbnk_mstr|NULL|/Shared/EBAN/DATA/CSM/OUT/IP/CNSNT_KBNK_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0028|datatank|datatank|NULL|cr_rtg_bnk|NULL|/Shared/EBAN/DATA/BASEL/OUT/IP/CR_RTG_BNK|YEAR|YYYY-MM-DD|NULL
i_U814EXM0029|datatank|datatank|NULL|cr_rtg_bnk_corp|NULL|/Shared/EBAN/DATA/BASEL/OUT/IP/CR_RTG_BNK_CORP|YEAR|YYYY-MM-DD|NULL
i_U814EXM0030|datatank|datatank|NULL|cr_rtg_corp|NULL|/Shared/EBAN/DATA/BASEL/OUT/IP/CR_RTG_CORP|YEAR|YYYY-MM-DD|NULL
i_U814EXM0031|datatank|datatank|NULL|cr_rtg_cty|NULL|/Shared/EBAN/DATA/BASEL/OUT/CL/CR_RTG_CTY|YEAR|YYYY-MM-DD|NULL
i_U814EXB0032|datatank|datatank|NULL|fnd_txn_dtl|NULL|/Shared/EBAN/DATA/FND/OUT/EV/FND_TXN_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0033|datatank|datatank|NULL|gnt_sbcg_ar|NULL|/Shared/EBAN/DATA/BASEL/OUT/AR/GNT_SBCG_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0034|datatank|datatank|NULL|gnt_sbcg_scm_agrt|NULL|/Shared/EBAN/DATA/BASEL/OUT/PD/GNT_SBCG_SCM_AGRT|YEAR|YYYY-MM-DD|NULL
i_U814EXM0035|datatank|datatank|NULL|gnt_sbcg_scm_inf|NULL|/Shared/EBAN/DATA/BASEL/OUT/CL/GNT_SBCG_SCM_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXD0036|datatank|datatank|NULL|ip_pnt|NULL|/Shared/EBAN/DATA/KRP/OUT/IP/IP_PNT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0037|datatank|datatank|NULL|ip_sncn_list|NULL|/Shared/EBAN/DATA/CVRS/OUT/IP/IP_SNCN_LIST|YEAR|YYYY-MM-DD|NULL
i_U814EXD0038|datatank|datatank|NULL|l_ip_x_cc_card_rel|NULL|/Shared/EBAN/DATA/CC/OUT/IP/L_IP_X_CC_CARD_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0039|datatank|datatank|NULL|l_ip_x_cc_cst_rel|NULL|/Shared/EBAN/DATA/CC/OUT/IP/L_IP_X_CC_CST_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0040|datatank|datatank|NULL|l_mnul_lp_mrch|NULL|/Shared/EBAN/DATA/SFV/OUT/CL/L_MNUL_LP_MRCH|YEAR|YYYY-MM-DD|NULL
i_U814EXB0041|datatank|datatank|NULL|l_wf_case|NULL|/Shared/EBAN/COMMON_LAYER/KSERVE/OUT/EV/L_WF_CASE|YEAR|YYYY-MM-DD|NULL
i_U814EXB0042|datatank|datatank|NULL|l_wf_hop|NULL|/Shared/EBAN/COMMON_LAYER/KSERVE/OUT/EV/L_WF_HOP|YEAR|YYYY-MM-DD|NULL
i_U814EXD0043|datatank|datatank|NULL|mnul_mcc_cd|NULL|/Shared/EBAN/COMMON_LAYER/DC/IN/CL/MNUL_MCC_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0044|datatank|datatank|NULL|mnul_prty_fnd|NULL|/Shared/EBAN/DATA/CFM/OUT/IP/MNUL_PRTY_FND|YEAR|YYYY-MM-DD|NULL
i_U814EXD0045|datatank|datatank|NULL|ncb_cmrcl|NULL|/Shared/EBAN/DATA/KCBS/IN/IP/NCB_CMRCL|YEAR|YYYY-MM-DD|NULL
i_U814EXB0046|datatank|datatank|NULL|ncb_cmrcl|NULL|/Shared/EBAN/DATA/KCBS/IN/IP/NCB_CMRCL|YEAR|YYYY-MM-DD|NULL
i_U814EXW0047|datatank|datatank|NULL|ncb_cmrcl|NULL|/Shared/EBAN/DATA/KCBS/IN/IP/NCB_CMRCL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0048|datatank|datatank|NULL|ncb_cmrcl_adr|NULL|/Shared/EBAN/DATA/KCBS/IN/LO/NCB_CMRCL_ADR|YEAR|YYYY-MM-DD|NULL
i_U814EXB0049|datatank|datatank|NULL|ncb_cmrcl_adr|NULL|/Shared/EBAN/DATA/KCBS/IN/LO/NCB_CMRCL_ADR|YEAR|YYYY-MM-DD|NULL
i_U814EXW0050|datatank|datatank|NULL|ncb_cmrcl_adr|NULL|/Shared/EBAN/DATA/KCBS/IN/LO/NCB_CMRCL_ADR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0051|datatank|datatank|NULL|ncb_cmrcl_ar_cls|NULL|/Shared/EBAN/DATA/KCBS/IN/AR/NCB_CMRCL_AR_CLS|YEAR|YYYY-MM-DD|NULL
i_U814EXB0052|datatank|datatank|NULL|ncb_cmrcl_ar_cls|NULL|/Shared/EBAN/DATA/KCBS/IN/AR/NCB_CMRCL_AR_CLS|YEAR|YYYY-MM-DD|NULL
i_U814EXW0053|datatank|datatank|NULL|ncb_cmrcl_ar_cls|NULL|/Shared/EBAN/DATA/KCBS/IN/AR/NCB_CMRCL_AR_CLS|YEAR|YYYY-MM-DD|NULL
i_U814EXD0054|datatank|datatank|NULL|ncb_cmrcl_ar_cls_hist|NULL|/Shared/EBAN/DATA/KCBS/IN/AR/NCB_CMRCL_AR_CLS_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXB0055|datatank|datatank|NULL|ncb_cmrcl_ar_cls_hist|NULL|/Shared/EBAN/DATA/KCBS/IN/AR/NCB_CMRCL_AR_CLS_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXW0056|datatank|datatank|NULL|ncb_cmrcl_ar_cls_hist|NULL|/Shared/EBAN/DATA/KCBS/IN/AR/NCB_CMRCL_AR_CLS_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXD0057|datatank|datatank|NULL|ncb_cmrcl_ar_opn|NULL|/Shared/EBAN/DATA/KCBS/IN/AR/NCB_CMRCL_AR_OPN|YEAR|YYYY-MM-DD|NULL
i_U814EXB0058|datatank|datatank|NULL|ncb_cmrcl_ar_opn|NULL|/Shared/EBAN/DATA/KCBS/IN/AR/NCB_CMRCL_AR_OPN|YEAR|YYYY-MM-DD|NULL
i_U814EXW0059|datatank|datatank|NULL|ncb_cmrcl_ar_opn|NULL|/Shared/EBAN/DATA/KCBS/IN/AR/NCB_CMRCL_AR_OPN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0060|datatank|datatank|NULL|ncb_cmrcl_ar_opn_hist|NULL|/Shared/EBAN/DATA/KCBS/IN/AR/NCB_CMRCL_AR_OPN_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXB0061|datatank|datatank|NULL|ncb_cmrcl_ar_opn_hist|NULL|/Shared/EBAN/DATA/KCBS/IN/AR/NCB_CMRCL_AR_OPN_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXW0062|datatank|datatank|NULL|ncb_cmrcl_ar_opn_hist|NULL|/Shared/EBAN/DATA/KCBS/IN/AR/NCB_CMRCL_AR_OPN_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXD0063|datatank|datatank|NULL|ncb_cmrcl_clt|NULL|/Shared/EBAN/DATA/KCBS/IN/IP/NCB_CMRCL_CLT|YEAR|YYYY-MM-DD|NULL
i_U814EXB0064|datatank|datatank|NULL|ncb_cmrcl_clt|NULL|/Shared/EBAN/DATA/KCBS/IN/IP/NCB_CMRCL_CLT|YEAR|YYYY-MM-DD|NULL
i_U814EXW0065|datatank|datatank|NULL|ncb_cmrcl_clt|NULL|/Shared/EBAN/DATA/KCBS/IN/IP/NCB_CMRCL_CLT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0066|datatank|datatank|NULL|ncb_cmrcl_cr_scor_cnsnt|NULL|/Shared/EBAN/DATA/KCBS/IN/IP/NCB_CMRCL_CR_SCOR_CNSNT|YEAR|YYYY-MM-DD|NULL
i_U814EXB0067|datatank|datatank|NULL|ncb_cmrcl_cr_scor_cnsnt|NULL|/Shared/EBAN/DATA/KCBS/IN/IP/NCB_CMRCL_CR_SCOR_CNSNT|YEAR|YYYY-MM-DD|NULL
i_U814EXW0068|datatank|datatank|NULL|ncb_cmrcl_cr_scor_cnsnt|NULL|/Shared/EBAN/DATA/KCBS/IN/IP/NCB_CMRCL_CR_SCOR_CNSNT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0069|datatank|datatank|NULL|ncb_cmrcl_cr_scor_err|NULL|/Shared/EBAN/DATA/KCBS/IN/EV/NCB_CMRCL_CR_SCOR_ERR|YEAR|YYYY-MM-DD|NULL
i_U814EXB0070|datatank|datatank|NULL|ncb_cmrcl_cr_scor_err|NULL|/Shared/EBAN/DATA/KCBS/IN/EV/NCB_CMRCL_CR_SCOR_ERR|YEAR|YYYY-MM-DD|NULL
i_U814EXW0071|datatank|datatank|NULL|ncb_cmrcl_cr_scor_err|NULL|/Shared/EBAN/DATA/KCBS/IN/EV/NCB_CMRCL_CR_SCOR_ERR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0072|datatank|datatank|NULL|ncb_cmrcl_cr_smy|NULL|/Shared/EBAN/DATA/KCBS/IN/PD/NCB_CMRCL_CR_SMY|YEAR|YYYY-MM-DD|NULL
i_U814EXB0073|datatank|datatank|NULL|ncb_cmrcl_cr_smy|NULL|/Shared/EBAN/DATA/KCBS/IN/PD/NCB_CMRCL_CR_SMY|YEAR|YYYY-MM-DD|NULL
i_U814EXW0074|datatank|datatank|NULL|ncb_cmrcl_cr_smy|NULL|/Shared/EBAN/DATA/KCBS/IN/PD/NCB_CMRCL_CR_SMY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0075|datatank|datatank|NULL|ncb_cmrcl_doc_itm|NULL|/Shared/EBAN/DATA/KCBS/IN/IP/NCB_CMRCL_DOC_ITM|YEAR|YYYY-MM-DD|NULL
i_U814EXB0076|datatank|datatank|NULL|ncb_cmrcl_doc_itm|NULL|/Shared/EBAN/DATA/KCBS/IN/IP/NCB_CMRCL_DOC_ITM|YEAR|YYYY-MM-DD|NULL
i_U814EXW0077|datatank|datatank|NULL|ncb_cmrcl_doc_itm|NULL|/Shared/EBAN/DATA/KCBS/IN/IP/NCB_CMRCL_DOC_ITM|YEAR|YYYY-MM-DD|NULL
i_U814EXD0078|datatank|datatank|NULL|ncb_cmrcl_inqr|NULL|/Shared/EBAN/DATA/KCBS/IN/EV/NCB_CMRCL_INQR|YEAR|YYYY-MM-DD|NULL
i_U814EXB0079|datatank|datatank|NULL|ncb_cmrcl_inqr|NULL|/Shared/EBAN/DATA/KCBS/IN/EV/NCB_CMRCL_INQR|YEAR|YYYY-MM-DD|NULL
i_U814EXW0080|datatank|datatank|NULL|ncb_cmrcl_inqr|NULL|/Shared/EBAN/DATA/KCBS/IN/EV/NCB_CMRCL_INQR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0081|datatank|datatank|NULL|ncb_cmrcl_nm|NULL|/Shared/EBAN/DATA/KCBS/IN/IP/NCB_CMRCL_NM|YEAR|YYYY-MM-DD|NULL
i_U814EXB0082|datatank|datatank|NULL|ncb_cmrcl_nm|NULL|/Shared/EBAN/DATA/KCBS/IN/IP/NCB_CMRCL_NM|YEAR|YYYY-MM-DD|NULL
i_U814EXW0083|datatank|datatank|NULL|ncb_cmrcl_nm|NULL|/Shared/EBAN/DATA/KCBS/IN/IP/NCB_CMRCL_NM|YEAR|YYYY-MM-DD|NULL
i_U814EXD0084|datatank|datatank|NULL|ncb_idv_adr|NULL|/Shared/EBAN/DATA/KCBS/IN/LO/NCB_IDV_ADR|YEAR|YYYY-MM-DD|NULL
i_U814EXB0085|datatank|datatank|NULL|ncb_idv_adr|NULL|/Shared/EBAN/DATA/KCBS/IN/LO/NCB_IDV_ADR|YEAR|YYYY-MM-DD|NULL
i_U814EXW0086|datatank|datatank|NULL|ncb_idv_adr|NULL|/Shared/EBAN/DATA/KCBS/IN/LO/NCB_IDV_ADR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0087|datatank|datatank|NULL|ncb_idv_doc_itm|NULL|/Shared/EBAN/DATA/KCBS/IN/IP/NCB_IDV_DOC_ITM|YEAR|YYYY-MM-DD|NULL
i_U814EXB0088|datatank|datatank|NULL|ncb_idv_doc_itm|NULL|/Shared/EBAN/DATA/KCBS/IN/IP/NCB_IDV_DOC_ITM|YEAR|YYYY-MM-DD|NULL
i_U814EXW0089|datatank|datatank|NULL|ncb_idv_doc_itm|NULL|/Shared/EBAN/DATA/KCBS/IN/IP/NCB_IDV_DOC_ITM|YEAR|YYYY-MM-DD|NULL
i_U814EXD0090|datatank|datatank|NULL|ncb_idv_inqr|NULL|/Shared/EBAN/DATA/KCBS/IN/EV/NCB_IDV_INQR|YEAR|YYYY-MM-DD|NULL
i_U814EXB0091|datatank|datatank|NULL|ncb_idv_inqr|NULL|/Shared/EBAN/DATA/KCBS/IN/EV/NCB_IDV_INQR|YEAR|YYYY-MM-DD|NULL
i_U814EXW0092|datatank|datatank|NULL|ncb_idv_inqr|NULL|/Shared/EBAN/DATA/KCBS/IN/EV/NCB_IDV_INQR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0093|datatank|datatank|NULL|ncb_idv_non_cnsnt|NULL|/Shared/EBAN/DATA/KCBS/IN/EV/NCB_IDV_NON_CNSNT|YEAR|YYYY-MM-DD|NULL
i_U814EXB0094|datatank|datatank|NULL|ncb_idv_non_cnsnt|NULL|/Shared/EBAN/DATA/KCBS/IN/EV/NCB_IDV_NON_CNSNT|YEAR|YYYY-MM-DD|NULL
i_U814EXW0095|datatank|datatank|NULL|ncb_idv_non_cnsnt|NULL|/Shared/EBAN/DATA/KCBS/IN/EV/NCB_IDV_NON_CNSNT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0096|datatank|datatank|NULL|ncb_idv|NULL|/Shared/EBAN/DATA/KCBS/IN/IP/NCB_IDV|YEAR|YYYY-MM-DD|NULL
i_U814EXB0680|datatank|datatank|NULL|ncb_idv|NULL|/Shared/EBAN/DATA/KCBS/IN/IP/NCB_IDV|YEAR|YYYY-MM-DD|NULL
i_U814EXW0681|datatank|datatank|NULL|ncb_idv|NULL|/Shared/EBAN/DATA/KCBS/IN/IP/NCB_IDV|YEAR|YYYY-MM-DD|NULL
i_U814EXD0097|datatank|datatank|NULL|ncb_idv_cr_scor_cnsnt|NULL|/Shared/EBAN/DATA/KCBS/OUT/IP/NCB_IDV_CR_SCOR_CNSNT|YEAR|YYYY-MM-DD|NULL
i_U814EXB0682|datatank|datatank|NULL|ncb_idv_cr_scor_cnsnt|NULL|/Shared/EBAN/DATA/KCBS/OUT/IP/NCB_IDV_CR_SCOR_CNSNT|YEAR|YYYY-MM-DD|NULL
i_U814EXW0683|datatank|datatank|NULL|ncb_idv_cr_scor_cnsnt|NULL|/Shared/EBAN/DATA/KCBS/OUT/IP/NCB_IDV_CR_SCOR_CNSNT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0098|datatank|datatank|NULL|ncb_idv_ar|NULL|/Shared/EBAN/DATA/KCBS/IN/AR/NCB_IDV_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXB0684|datatank|datatank|NULL|ncb_idv_ar|NULL|/Shared/EBAN/DATA/KCBS/IN/AR/NCB_IDV_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXW0685|datatank|datatank|NULL|ncb_idv_ar|NULL|/Shared/EBAN/DATA/KCBS/IN/AR/NCB_IDV_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0099|datatank|datatank|NULL|ncb_idv_hist|NULL|/Shared/EBAN/DATA/KCBS/IN/IP/NCB_IDV_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXB0686|datatank|datatank|NULL|ncb_idv_hist|NULL|/Shared/EBAN/DATA/KCBS/IN/IP/NCB_IDV_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXW0687|datatank|datatank|NULL|ncb_idv_hist|NULL|/Shared/EBAN/DATA/KCBS/IN/IP/NCB_IDV_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXD0100|datatank|datatank|NULL|ncb_fico_scor|NULL|/Shared/EBAN/DATA/KCBS/IN/EV/NCB_FICO_SCOR|YEAR|YYYY-MM-DD|NULL
i_U814EXB0688|datatank|datatank|NULL|ncb_fico_scor|NULL|/Shared/EBAN/DATA/KCBS/IN/EV/NCB_FICO_SCOR|YEAR|YYYY-MM-DD|NULL
i_U814EXW0689|datatank|datatank|NULL|ncb_fico_scor|NULL|/Shared/EBAN/DATA/KCBS/IN/EV/NCB_FICO_SCOR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0101|datatank|datatank|NULL|ncb_idv_rcv_inf|NULL|/Shared/EBAN/DATA/KCBS/IN/EV/NCB_IDV_RCV_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXB0690|datatank|datatank|NULL|ncb_idv_rcv_inf|NULL|/Shared/EBAN/DATA/KCBS/IN/EV/NCB_IDV_RCV_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXW0691|datatank|datatank|NULL|ncb_idv_rcv_inf|NULL|/Shared/EBAN/DATA/KCBS/IN/EV/NCB_IDV_RCV_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXD0102|datatank|datatank|NULL|p_apl_frd_blist|NULL|/Shared/EBAN/DATA/FRD/OUT/IP/P_APL_FRD_BLIST|YEAR|YYYY-MM-DD|NULL
i_U814EXM0103|datatank|datatank|NULL|p_ar_expc_drdwn|NULL|/Shared/EBAN/DATA/MNUL/OUT/AR/P_AR_EXPC_DRDWN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0104|datatank|datatank|NULL|p_atm_cash_pred|NULL|/Shared/EBAN/DATA/ATM/OUT/CL/P_ATM_CASH_PRED|YEAR|YYYY-MM-DD|NULL
i_U814EXW0105|datatank|datatank|NULL|p_atm_cash_saft_fctr|NULL|/Shared/EBAN/DATA/ATM/OUT/CL/P_ATM_CASH_SAFT_FCTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0106|datatank|datatank|NULL|p_atm_sum_txn|NULL|/Shared/EBAN/COMMON_LAYER/ATM/OUT/EV/P_ATM_SUM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0107|datatank|datatank|NULL|p_bahtnet_sum_txn|NULL|/Shared/EBAN/COMMON_LAYER/BAHTNET/OUT/EV/P_BAHTNET_SUM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXM0108|datatank|datatank|NULL|p_bsa_ar_incm_dtl|NULL|/Shared/EBAN/DATA/BSA/OUT/AR/P_BSA_AR_INCM_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0109|datatank|datatank|NULL|p_bsa_ip_yr_incm|NULL|/Shared/EBAN/DATA/BSA/OUT/IP/P_BSA_IP_YR_INCM|YEAR|YYYY-MM-DD|NULL
i_U814EXD0110|datatank|datatank|NULL|p_btc_sum_txn|NULL|/Shared/EBAN/COMMON_LAYER/BTC/OUT/EV/P_BTC_SUM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXM0111|datatank|datatank|NULL|p_cash_cnsl_mo|NULL|/Shared/EBAN/DATA/SFV/OUT/IP/P_CASH_CNSL_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXS0112|datatank|datatank|NULL|p_cc_card_bill_cyc|NULL|/Shared/EBAN/COMMON_LAYER/CC/OUT/EV/P_CC_CARD_BILL_CYC|YEAR|YYYY-MM-DD|NULL
i_U814EXM0113|datatank|datatank|NULL|p_cc_card_bill_cyc|NULL|/Shared/EBAN/COMMON_LAYER/CC/OUT/EV/P_CC_CARD_BILL_CYC|YEAR|YYYY-MM-DD|NULL
i_U814EXM0114|datatank|datatank|NULL|p_cc_card_sum_mo|NULL|/Shared/EBAN/COMMON_LAYER/CC/OUT/AR/P_CC_CARD_SUM_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXD0115|datatank|datatank|NULL|p_cc_card_x_ip|NULL|/Shared/EBAN/COMMON_LAYER/CC/OUT/EV/P_CC_CARD_X_IP|YEAR|YYYY-MM-DD|NULL
i_U814EXM0116|datatank|datatank|NULL|p_cc_cln_mrch|NULL|/Shared/EBAN/CDSW/HASHTG/CLN_MRCH/P_CC_CLN_MRCH|YEAR|YYYY-MM-DD|NULL
